MesatarjaENotaveVitinParaprak,Mesatarja Tani,MungesatVitinParaprak,MungesatTani,NotaESjelljesVitinParaprak,NotaESjelljesTani,DetyratEPerfunduara,NderveprimiMeOER,KaRenie
1,3,19,3,5,2,64,64,0
3,5,34,6,3,4,79,87,0
3,1,17,50,3,3,5,13,1
3,3,25,45,3,3,64,52,1
4,3,9,37,4,5,57,64,1
2,3,15,14,4,2,67,54,0
5,5,29,24,3,3,78,76,0
4,3,28,29,1,5,69,61,1
4,5,45,40,3,5,97,76,0
2,4,19,2,4,3,82,90,0
3,3,36,3,1,2,71,65,0
5,5,34,11,2,3,95,85,0
3,4,36,11,2,5,78,91,0
2,5,41,27,3,2,57,55,0
3,3,13,13,2,4,96,77,0
4,4,7,12,1,5,71,68,1
3,3,37,15,5,2,61,62,0
5,3,30,32,1,2,29,39,1
3,5,15,1,1,3,94,88,0
3,2,28,38,5,5,6,1,1
4,1,1,56,3,5,5,33,1
2,4,29,24,2,5,92,93,0
3,3,11,45,1,4,51,63,1
5,3,22,37,4,3,59,65,1
3,5,31,4,5,1,57,66,0
4,2,2,56,3,5,41,36,1
4,4,2,3,1,4,94,91,0
5,5,20,15,2,2,63,54,0
4,4,30,36,3,4,74,63,1
5,1,22,44,3,4,26,29,1
2,2,54,31,2,2,68,75,0
5,1,6,34,5,3,18,36,1
5,3,21,32,4,5,53,72,1
5,5,41,10,5,3,84,90,0
3,4,28,18,3,4,100,94,0
5,2,15,31,5,5,35,12,1
3,5,8,6,2,3,99,90,0
4,2,6,24,2,5,29,39,1
3,4,12,7,4,4,76,94,0
3,3,8,6,1,3,100,100,0
2,5,56,9,4,2,72,74,0
4,2,28,40,4,1,31,20,1
5,5,10,1,2,5,84,90,0
3,3,2,1,1,4,79,97,0
3,5,43,18,5,1,59,73,0
3,2,16,22,1,2,25,12,1
3,1,22,39,1,5,4,36,1
3,4,22,3,5,1,68,61,0
3,2,19,42,2,2,6,4,1
3,2,13,32,3,2,40,17,1
2,5,44,9,1,2,68,57,0
3,2,4,7,2,1,49,23,1
5,5,56,6,5,1,57,74,0
4,5,33,13,1,4,98,94,0
4,4,35,14,5,5,92,99,0
5,1,29,49,5,2,21,42,1
3,1,16,35,4,3,49,17,1
5,5,40,25,4,2,69,68,0
4,1,23,35,3,5,17,23,1
5,5,34,21,3,5,88,92,0
3,5,47,39,3,5,82,80,0
5,3,15,31,5,5,67,53,1
1,3,51,49,5,3,91,100,0
5,5,17,5,4,1,70,51,0
5,2,10,54,1,3,3,6,1
5,5,30,3,3,2,61,57,0
2,5,39,28,5,3,93,86,0
2,4,27,1,5,2,54,61,0
4,3,17,34,2,5,67,56,1
4,5,57,13,3,2,55,57,0
3,5,51,49,3,4,87,86,0
5,5,24,22,2,2,66,56,0
4,4,13,49,5,4,74,75,1
3,4,50,39,3,4,95,76,0
4,4,25,56,1,2,26,49,1
2,2,54,15,5,3,55,55,0
5,1,11,50,1,3,20,24,1
2,5,23,18,1,3,96,87,0
3,4,33,10,4,3,86,91,0
1,1,60,26,1,4,75,73,0
4,4,37,35,4,1,58,63,0
2,4,33,34,4,2,52,75,0
3,3,10,39,3,3,53,72,1
5,5,26,7,1,3,81,86,0
3,3,19,5,3,3,98,83,0
5,2,11,47,3,5,17,35,1
3,4,35,18,3,4,80,94,0
2,5,28,11,3,2,72,65,0
5,2,2,7,5,5,38,19,1
1,3,30,18,4,5,78,100,0
3,1,29,44,5,5,11,37,1
1,4,12,5,3,3,100,79,0
5,3,13,41,1,4,74,69,1
3,3,26,53,1,3,62,59,1
5,5,35,27,1,2,74,51,0
3,3,6,8,4,4,61,54,1
5,5,49,9,5,1,60,63,0
5,2,15,32,2,1,25,40,1
1,2,12,11,4,2,67,68,0
2,3,41,3,1,1,69,55,0
5,1,20,52,4,5,23,39,1
5,4,19,38,3,5,61,63,1
4,3,14,38,2,1,32,36,1
5,1,10,40,1,4,5,1,1
4,1,21,47,4,1,1,40,1
3,3,11,40,4,5,57,69,1
3,1,4,7,1,1,6,41,1
2,2,29,3,5,5,59,72,0
5,1,2,26,1,5,23,47,1
4,4,24,52,5,5,65,66,1
3,5,12,2,5,1,71,61,0
5,5,13,31,3,3,57,64,1
2,4,4,5,5,4,90,91,0
4,4,9,4,2,2,71,72,0
4,4,23,54,2,2,34,11,1
5,5,13,11,2,5,81,92,0
5,5,60,17,1,2,69,65,0
5,5,8,8,4,3,78,97,0
5,3,19,24,3,2,10,25,1
3,5,8,3,2,5,88,99,0
1,3,24,13,2,5,94,92,0
3,3,9,48,1,3,63,75,1
4,4,46,7,5,3,94,79,0
3,2,25,38,5,2,8,21,1
4,4,18,21,4,5,53,72,1
1,5,56,2,4,2,57,74,0
5,5,19,12,1,1,69,53,0
4,4,9,14,4,2,11,15,1
5,5,19,55,5,4,68,52,1
3,1,25,53,5,3,33,50,1
4,2,28,49,5,2,25,12,1
5,5,24,25,1,3,94,96,0
3,3,28,30,3,3,72,57,1
3,3,21,57,5,1,39,45,1
3,4,59,39,2,5,90,78,0
2,3,15,12,1,5,77,93,0
5,5,29,6,5,1,69,51,0
3,1,5,32,1,4,22,2,1
5,5,25,8,5,4,90,76,0
1,5,2,1,5,2,57,60,0
4,3,23,34,3,5,54,58,1
2,4,57,58,4,2,71,68,0
2,3,8,1,4,3,76,89,0
3,2,10,40,2,3,45,5,1
4,3,5,48,2,4,57,65,1
2,4,10,3,1,4,98,79,0
1,4,5,5,2,1,69,51,0
5,5,11,11,2,5,92,91,0
3,1,25,50,2,3,7,21,1
3,5,28,21,3,1,66,60,0
4,5,32,15,5,5,76,95,0
4,1,30,41,4,2,39,13,1
2,4,37,7,3,5,88,85,0
4,3,4,36,4,2,49,19,1
3,2,11,47,5,3,3,33,1
2,3,11,1,3,1,57,66,0
4,5,53,36,4,5,76,99,0
1,4,14,4,5,5,99,90,0
5,5,54,33,4,5,94,76,0
5,5,58,21,5,2,56,74,0
2,2,34,21,1,4,68,55,0
2,2,58,36,2,2,66,60,0
3,3,20,50,1,1,9,47,1
5,5,27,28,2,4,92,76,0
5,1,8,36,2,4,27,42,1
1,3,17,9,2,1,63,70,0
3,2,9,19,1,2,48,20,1
4,2,18,35,5,2,29,46,1
5,5,12,11,1,4,97,77,0
3,3,53,16,4,3,97,83,0
4,4,42,12,5,2,71,72,0
4,4,18,14,2,4,99,83,0
4,1,24,27,3,5,47,25,1
3,3,16,60,4,3,68,71,1
4,4,26,34,1,2,27,37,1
2,5,36,29,1,4,87,88,0
5,5,29,6,3,1,75,74,0
5,1,22,47,2,3,21,25,1
5,3,30,47,5,4,62,68,1
1,1,29,5,1,1,63,70,0
4,5,37,20,4,1,51,67,0
5,5,24,57,2,4,65,70,1
3,1,29,60,3,3,2,10,1
4,5,2,2,1,4,100,87,0
4,5,45,37,1,5,91,81,0
1,4,5,3,4,5,91,99,0
3,1,30,54,4,2,30,22,1
3,4,5,5,5,1,65,53,0
3,3,8,10,5,5,66,52,1
3,4,17,13,2,2,74,51,0
3,3,37,2,3,1,66,67,0
3,1,24,58,3,4,28,30,1
4,4,19,56,4,3,67,67,1
3,2,23,41,2,1,23,21,1
2,5,59,41,2,2,55,59,0
3,1,19,31,1,4,14,31,1
3,3,35,20,2,3,84,94,0
4,5,24,22,1,1,75,60,0
4,1,3,48,2,4,18,37,1
2,2,39,26,2,3,71,66,0
4,2,30,54,1,3,31,40,1
4,4,43,16,3,1,56,61,0
2,3,24,12,4,1,65,55,0
3,1,3,16,1,5,29,11,1
4,4,36,2,3,2,68,71,0
3,2,16,21,1,4,10,50,1
4,4,35,14,1,3,81,79,0
5,3,8,58,2,1,49,8,1
3,1,13,30,2,5,32,29,1
4,4,30,31,4,2,37,19,1
3,3,24,6,4,3,78,78,0
3,3,44,34,3,2,51,70,0
4,4,16,4,3,1,73,56,0
3,1,1,48,4,3,29,10,1
5,5,29,19,3,2,62,72,0
4,2,18,37,5,1,3,28,1
5,1,30,35,1,3,42,44,1
5,4,19,20,4,5,53,63,1
4,4,8,30,4,2,36,5,1
5,5,38,20,2,1,52,75,0
3,2,20,60,2,3,3,24,1
3,3,20,56,3,2,3,19,1
4,2,6,60,2,4,29,18,1
5,4,29,49,1,4,52,72,1
5,3,17,56,3,2,14,17,1
5,5,60,12,2,3,83,97,0
3,3,22,55,1,5,52,61,1
2,2,10,9,3,1,71,61,0
3,3,16,46,5,4,69,58,1
4,4,29,8,5,1,70,51,0
3,1,10,46,1,3,34,1,1
3,1,21,39,5,5,32,36,1
4,4,25,27,1,4,55,55,1
2,4,24,4,3,1,69,72,0
3,5,26,9,2,3,91,99,0
2,2,21,13,2,4,58,55,0
5,4,9,42,2,1,11,28,1
5,3,22,48,4,2,21,49,1
3,4,47,5,3,1,68,63,0
5,4,26,51,2,4,70,71,1
4,3,10,49,1,3,62,63,1
3,3,13,24,4,4,56,59,1
3,1,13,25,5,1,45,26,1
3,2,14,32,3,1,39,28,1
1,4,58,48,5,3,100,95,0
5,5,37,2,1,3,99,81,0
4,5,23,14,1,5,90,82,0
2,4,60,53,4,2,71,70,0
3,1,29,60,2,4,24,25,1
4,4,20,52,2,2,28,46,1
4,2,22,47,2,1,12,6,1
4,2,28,41,4,4,26,4,1
2,3,45,8,4,3,79,80,0
4,4,18,28,1,2,25,33,1
4,5,28,1,1,4,85,80,0
4,1,25,33,3,4,1,43,1
5,3,22,59,3,1,29,3,1
5,5,42,17,2,3,77,79,0
5,1,30,46,3,4,39,16,1
4,4,9,58,3,1,12,7,1
3,3,18,22,1,4,64,68,1
4,3,16,17,5,5,71,63,1
2,2,33,31,4,2,62,71,0
5,5,54,20,2,1,53,73,0
3,3,19,47,2,2,37,26,1
3,2,9,30,2,3,9,1,1
3,2,26,58,2,4,17,35,1
4,1,17,43,4,2,26,25,1
4,5,3,4,5,4,86,76,0
5,5,3,5,3,2,35,18,1
4,2,30,50,5,4,16,26,1
5,5,22,60,1,2,7,22,1
3,2,27,56,4,3,8,16,1
3,1,18,41,2,3,7,16,1
5,1,9,51,2,4,45,40,1
1,3,39,15,3,2,54,69,0
4,3,25,47,3,3,67,63,1
3,1,13,31,2,5,45,15,1
3,4,28,2,5,1,66,55,0
4,5,38,31,5,1,75,59,0
2,5,17,16,3,1,70,55,0
5,5,19,44,1,2,10,36,1
3,2,6,28,3,1,9,6,1
3,2,8,16,3,5,38,33,1
5,4,1,43,2,1,12,8,1
4,1,19,38,2,1,45,15,1
3,1,7,31,5,2,46,14,1
4,4,6,50,3,1,47,16,1
5,1,14,30,5,4,3,35,1
5,3,11,28,3,5,64,68,1
3,2,12,14,3,2,34,30,1
3,1,15,42,2,3,23,24,1
5,4,18,27,1,5,63,65,1
4,5,9,9,5,5,93,89,0
5,1,28,29,5,4,48,43,1
4,4,22,46,2,3,55,57,1
3,5,53,43,4,4,96,93,0
1,3,37,19,1,2,62,58,0
5,5,8,52,5,3,62,51,1
3,1,12,59,1,2,14,38,1
5,2,19,31,3,5,18,40,1
5,5,43,39,2,3,79,81,0
3,3,2,58,4,5,57,54,1
3,2,9,42,4,1,14,11,1
1,2,32,24,1,4,67,67,0
3,3,13,11,4,5,98,94,0
3,5,56,18,2,2,51,54,0
2,5,42,41,5,5,85,85,0
1,2,55,37,5,1,73,72,0
5,2,10,42,3,5,30,39,1
2,4,50,26,2,3,100,88,0
4,2,13,56,5,5,48,17,1
5,4,8,37,2,1,20,16,1
3,4,57,45,5,1,56,68,0
3,5,44,12,3,5,82,89,0
5,5,12,25,1,3,59,67,1
5,4,29,60,5,3,63,64,1
3,5,31,10,2,1,70,68,0
1,1,1,2,3,3,61,73,0
4,5,41,28,1,3,76,95,0
4,2,24,53,4,5,11,21,1
4,4,14,26,3,4,52,52,1
3,3,13,18,5,1,6,37,1
2,4,10,6,1,1,69,55,0
5,5,50,48,4,4,100,95,0
1,2,13,7,4,3,51,65,0
3,3,28,41,2,3,51,56,1
5,5,37,24,1,2,67,57,0
3,5,3,3,4,2,62,74,0
3,2,5,39,3,1,3,28,1
5,1,18,46,3,3,45,33,1
5,5,59,4,5,1,72,60,0
3,3,44,45,2,5,76,76,0
5,3,22,44,5,3,72,58,1
4,4,5,1,2,2,60,61,0
4,4,16,41,4,1,1,29,1
2,2,39,29,5,5,59,74,0
4,3,26,47,5,2,38,46,1
5,2,29,48,2,3,23,17,1
2,4,12,8,1,3,92,89,0
1,4,22,1,3,2,75,55,0
1,5,18,6,2,4,91,90,0
3,2,17,48,1,5,30,46,1
3,4,52,15,5,1,71,55,0
5,5,1,41,4,3,62,58,1
2,5,31,19,1,5,97,94,0
4,1,20,31,1,2,38,27,1
5,3,11,56,4,2,27,46,1
5,5,48,7,3,5,86,90,0
5,1,26,51,5,3,33,36,1
3,3,16,21,4,5,58,69,1
2,2,39,23,4,5,52,69,0
3,1,10,60,2,4,40,21,1
4,4,21,17,5,1,60,65,0
5,1,12,60,5,1,17,3,1
3,2,11,48,5,1,3,19,1
1,4,16,6,5,5,79,77,0
2,4,10,1,1,3,100,86,0
5,5,35,3,5,2,61,57,0
3,3,42,13,4,5,87,80,0
1,2,50,41,3,1,56,56,0
4,2,8,31,2,3,12,26,1
3,4,4,1,2,5,99,97,0
5,4,28,32,4,5,53,72,1
4,4,24,39,3,1,39,45,1
3,2,20,21,5,1,17,9,1
5,2,12,13,4,5,30,30,1
3,2,2,19,5,1,38,12,1
5,3,21,58,5,1,13,25,1
3,1,22,26,4,4,50,4,1
3,4,56,36,2,2,51,55,0
4,5,18,11,1,2,74,74,0
5,5,1,1,3,3,82,79,0
1,1,43,17,2,5,70,69,0
3,2,5,18,4,2,16,9,1
5,5,30,9,2,2,53,64,0
3,5,27,28,2,4,83,86,0
5,5,23,18,5,1,55,67,0
3,5,23,13,4,1,69,74,0
3,3,23,40,2,4,75,60,1
5,3,20,32,5,3,51,56,1
1,1,15,10,3,5,56,72,0
5,3,26,52,2,1,23,26,1
5,2,8,23,3,1,47,23,1
4,5,48,19,2,4,96,85,0
4,3,13,48,1,5,60,73,1
4,4,13,6,5,1,73,57,0
3,5,9,8,4,4,76,79,0
5,3,7,35,3,1,6,19,1
5,5,32,30,4,1,63,51,0
4,4,27,32,2,2,6,37,1
3,2,27,58,3,3,36,36,1
3,5,21,8,1,4,92,82,0
5,5,60,30,2,1,65,59,0
2,2,57,23,3,1,59,68,0
3,5,26,24,1,3,85,84,0
5,3,8,60,2,2,48,26,1
2,5,26,21,4,4,83,77,0
5,1,12,34,1,2,1,22,1
4,4,23,19,2,2,74,54,0
5,3,13,26,2,4,70,58,1
3,3,26,42,1,4,61,65,1
4,5,44,10,2,2,54,59,0
4,5,4,4,1,4,87,77,0
5,5,23,35,1,1,42,30,1
3,1,14,49,5,2,5,47,1
3,1,8,50,1,4,31,9,1
4,4,29,35,1,3,60,53,1
5,1,27,52,1,2,22,19,1
3,3,3,17,1,4,68,58,1
4,4,14,55,1,1,50,10,1
2,4,44,12,1,1,57,60,0
3,2,15,31,4,4,33,10,1
4,5,30,18,4,3,78,100,0
5,5,3,3,3,4,98,93,0
1,5,31,4,2,3,95,99,0
2,4,16,10,5,4,100,81,0
5,5,16,51,3,4,66,61,1
5,4,29,44,3,5,71,57,1
3,5,15,10,1,4,100,76,0
1,5,45,42,1,1,51,54,0
4,5,10,5,2,3,90,81,0
2,2,52,40,5,1,71,52,0
3,4,17,13,5,3,85,77,0
3,4,21,20,4,2,73,63,0
4,1,21,43,2,4,42,13,1
1,2,48,3,2,5,63,55,0
3,2,13,19,3,5,15,27,1
5,2,12,55,5,5,23,43,1
4,1,20,51,4,4,23,2,1
5,5,55,12,4,5,78,84,0
5,5,59,29,4,2,75,53,0
3,1,21,29,1,2,42,20,1
5,5,9,2,2,4,83,86,0
3,1,22,47,5,2,33,16,1
2,5,36,33,2,1,58,57,0
4,1,21,41,3,3,12,37,1
3,2,12,28,3,5,36,13,1
5,1,28,40,1,2,49,41,1
4,5,54,10,5,3,81,77,0
1,4,54,14,3,5,85,84,0
5,5,18,18,2,3,84,78,0
4,4,13,10,2,5,82,94,0
2,5,36,33,4,5,76,80,0
3,3,32,6,4,2,74,63,0
4,4,29,55,2,2,34,41,1
3,1,24,27,4,1,30,14,1
3,3,16,5,3,4,90,88,0
3,1,3,50,3,5,36,34,1
4,1,4,53,5,2,5,30,1
2,3,39,18,1,5,76,90,0
4,4,51,13,4,3,98,98,0
4,4,42,33,1,2,57,65,0
5,3,7,11,1,4,56,64,1
5,4,28,35,1,5,56,56,1
2,3,11,1,2,1,73,74,0
4,1,13,39,2,2,46,50,1
4,1,26,40,3,3,7,3,1
5,5,5,1,3,3,98,84,0
4,5,52,46,4,5,93,86,0
5,5,17,8,5,5,76,77,0
4,3,14,20,4,1,45,23,1
1,2,12,10,3,1,56,69,0
4,2,29,41,1,1,27,42,1
1,1,50,17,4,5,61,54,0
3,4,16,2,4,3,82,79,0
4,4,20,55,1,3,75,68,1
4,4,53,8,2,5,90,96,0
4,4,2,12,4,4,75,58,1
5,5,58,5,4,5,96,95,0
4,4,41,11,2,5,76,93,0
5,2,13,21,5,5,28,30,1
1,2,7,4,2,5,73,66,0
4,4,12,33,4,1,36,21,1
3,1,14,35,4,3,17,33,1
3,3,10,44,3,1,10,21,1
1,4,41,28,1,2,64,72,0
4,1,8,59,3,4,44,12,1
4,3,21,30,5,1,41,17,1
1,3,45,40,2,5,98,77,0
2,3,31,22,2,4,96,85,0
3,3,28,46,2,3,75,63,1
3,2,7,43,5,4,1,8,1
3,3,28,30,5,1,36,8,1
1,5,56,18,5,1,55,61,0
2,4,18,10,4,1,60,59,0
5,2,30,52,1,5,1,16,1
5,1,14,33,5,4,30,38,1
1,1,52,7,3,1,65,64,0
1,4,9,5,4,4,99,78,0
1,4,14,13,5,1,57,65,0
5,5,19,30,4,2,8,24,1
4,4,36,6,5,5,88,85,0
1,2,9,4,2,5,56,64,0
3,2,20,45,5,3,19,49,1
2,2,22,17,5,4,51,60,0
5,3,25,47,2,2,22,49,1
5,5,26,25,2,2,74,60,0
5,5,2,2,2,2,73,52,0
3,1,17,21,1,1,36,19,1
2,5,39,4,3,2,62,62,0
4,4,28,8,3,1,69,51,0
1,3,13,13,5,2,72,59,0
3,3,13,38,5,2,36,27,1
4,2,24,34,5,2,44,2,1
1,2,32,22,3,1,63,65,0
2,5,6,2,1,1,71,73,0
5,5,49,47,1,3,85,80,0
3,4,42,39,2,1,56,73,0
4,2,18,36,1,2,8,47,1
5,5,32,11,4,3,96,90,0
5,5,17,45,1,5,66,73,1
5,5,12,9,3,3,76,100,0
4,4,13,59,3,1,41,17,1
5,5,52,6,5,5,93,98,0
